,genre,artist_name,track_name,track_id,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
157339,Country,Mark Chesnutt,I'll Think Of Something,3JFnDfXJtwKoh1Ub0KHMpi,36,0.112,0.483,248307,0.349,0.00193,D,0.259,-14.908,Major,0.028,75.213,4/4,0.273
10593,Alternative,6LACK,Bless Me,2QUkDpFgjXHcilqVkjixEe,60,0.356,0.474,260894,0.446,0.0,A#,0.163,-8.803,Minor,0.241,86.766,4/4,0.202
155371,Country,Austin Burke,Sleepin' Around,2epIcEoW44P2YWzFfUJQ2c,42,0.0304,0.636,177467,0.811,1.38e-05,E,0.382,-5.582,Major,0.0311,106.941,4/4,0.39
22407,Blues,Masego,I Had A Vision,1wBK3EFlicezTIUjkakKU2,56,0.342,0.606,192000,0.649,0.0153,C,0.329,-6.894,Major,0.264,89.264,4/4,0.537
151210,Country,Eric Paslay,She Don't Love You,1B17jo7XD3lJ9AtrdE9kUd,58,0.335,0.36,262053,0.333,1.09e-06,G,0.114,-8.491,Major,0.0285,74.53,1/4,0.17
62834,R&B,Fabolous,Make Me Better,0YkJU6TjjwzsVXUPRIO0DB,60,0.291,0.605,253573,0.614,0.0,B,0.209,-6.745,Major,0.0967,86.491,4/4,0.573
92950,Children’s Music,Hannah Kerr,Winter Wonderland,6KsFSrVS3DwG4xNAPQvznC,54,0.796,0.676,157600,0.412,0.0,G#,0.139,-7.97,Major,0.0347,124.891,4/4,0.47
72948,Folk,"10,000 Maniacs",These Are Days,786h4kDeZiX5nYvOwA3wtE,52,0.0218,0.611,219893,0.833,0.000204,D#,0.0923,-7.554,Major,0.0351,108.498,4/4,0.793
106681,Hip-Hop,Meek Mill,Intro,3EQ9QP2E7wjYQba8OSPBst,70,0.0557,0.678,213402,0.76,0.0,C#,0.359,-5.546,Major,0.221,96.044,4/4,0.24
204604,Jazz,Cameo,Funk Funk,2ettf7qywhnJuavMxZOsWh,43,0.418,0.834,287533,0.54,9.84e-06,G,0.184,-12.706,Major,0.365,86.703,4/4,0.762
93949,Children’s Music,Tenacious D,Kielbasa,2NXdWgbqBSqX67WERIzgo0,45,0.126,0.506,179800,0.666,0.000257,C,0.0863,-6.769,Major,0.07,100.846,4/4,0.595
78023,Folk,Arcade Fire,Neighborhood #3 (Power Out),1kAZE1Wtwg8sd7lCyLUweb,53,0.000543,0.522,312907,0.954,0.0177,F,0.0975,-5.018,Major,0.0585,119.87,4/4,0.642
140135,Ska,Suburban Legends,Don Juan,0niqRTESSSLWPiMZSzdwhB,21,0.00262,0.685,188880,0.909,0.0924,C,0.323,-6.044,Minor,0.0337,135.027,4/4,0.968
119889,Comedy,Felipe Esparza,Dealer's Specials,16cJdCzxFhcK6ga8zpFR9I,16,0.825,0.492,34034,0.0417,0.0,B,0.699,-30.202,Major,0.272,116.486,4/4,0.682
121630,Comedy,Mike Baldwin,Front 2 Back,4VMF9SxAk0haAuuIobN5CX,15,0.812,0.365,115686,0.743,1.55e-05,C#,0.77,-11.673,Major,0.923,64.726,4/4,0.204
201896,World,Jesus Culture,Holding Nothing Back - Live,4YdnWnXUp0X0Rzx9p9bdKr,37,0.00392,0.445,318907,0.93,1.05e-06,C#,0.857,-3.962,Minor,0.0832,142.959,4/4,0.301
180530,Jazz,The Modern Jazz Quartet,Don't Stop This Train,2dCjlbleYGdZiA7NZyK784,44,0.791,0.578,108000,0.304,0.000126,A,0.102,-20.505,Minor,0.035,139.786,4/4,0.726
69440,Rap,Gunna,Top Off,1dpFMMagx6agdv4I1JxwkK,72,0.0103,0.906,197420,0.395,0.000195,C#,0.117,-11.277,Major,0.206,146.056,4/4,0.376
90106,Children’s Music,Mudcrutch,Hungry No More,0UiEw9SFDE7CmaDdRflH3h,33,0.00166,0.495,356240,0.534,0.000117,D,0.0889,-7.347,Major,0.0253,92.997,4/4,0.182
11512,Opera,Alfredo Kraus,Turandot: Nessun Dorma,1orC5lcnP9pWJbSVsJBaT5,5,0.931,0.227,174543,0.286,0.0,D,0.311,-8.905,Major,0.0312,80.54,3/4,0.147
58060,Anime,The Smashing Pumpkins,Luna - Remastered,5Q6Xzp25aXYxNJ4B6vBkcf,47,0.0111,0.574,202320,0.274,0.786,A,0.123,-13.553,Major,0.0286,125.652,4/4,0.111
49755,Electronic,Nitti Gritti,C'est La Vie,3Lrv7MvMfaf1uHniw6SwQw,30,0.124,0.74,216334,0.545,6.23e-05,A,0.113,-6.072,Major,0.0547,119.978,4/4,0.206
198494,Soundtrack,John Powell,Sid's Sing-A-Long,3xdE5JWyc9M99Pahz8xsHe,35,0.61,0.49,128946,0.508,0.0338,A#,0.0742,-11.805,Minor,0.618,137.669,3/4,0.14
195665,Soundtrack,Sarah Schachner,The Fall Of Freemark,5FuxFvxeGnhFZo9Bsu7UWj,30,0.0962,0.351,300160,0.42,0.921,D,0.0856,-15.356,Major,0.0364,95.922,4/4,0.0391
15454,Dance,Florence + The Machine,Hiding,6VVxlhDiGQeah3nPKStf2B,48,0.000342,0.591,232752,0.889,3.62e-05,A#,0.117,-4.818,Minor,0.0412,144.983,4/4,0.807
186362,Soul,Toni Braxton,Just Be A Man About It,6kD36kVRn5leDDbjXpHQY0,51,0.274,0.753,288933,0.45,2e-06,A,0.321,-6.909,Major,0.0924,109.405,4/4,0.56
25894,Alternative,KRS-One,Sound of da Police,3Y6XWs8xMlCngyIxNOFnsp,63,0.124,0.794,258507,0.95,7.71e-05,C#,0.133,-8.78,Major,0.294,94.984,4/4,0.324
199213,World,Hillsong UNITED,Shadow Step,0wEJG9mNTaexgrOt3Nh7QZ,52,0.14,0.571,334373,0.573,1.25e-06,E,0.242,-9.08,Major,0.0329,118.037,4/4,0.224
197177,Soundtrack,John Powell,Bourne On Land,1k9EjYBsOV2G62X0UkNNDh,32,0.892,0.596,102307,0.0845,0.859,A#,0.0751,-28.29,Minor,0.057,198.837,4/4,0.501
21050,Alternative,Apocalyptica,I Don't Care (feat. Adam Gontier),0t9Jd84JnsV8HRMaQzHUom,53,0.00998,0.311,221480,0.744,0.0,D,0.0799,-4.615,Minor,0.0436,179.076,4/4,0.336
105357,Reggae,Hours Eastly,Shoot Me Dead,6M8sDAXUgy3KZMl6TlG124,36,0.00904,0.655,220227,0.838,0.000589,C,0.099,-4.504,Minor,0.0261,124.986,4/4,0.784
61213,Anime,Foster The People,Ask Yourself,6vtLtrPHZAo5OUy1Sk9BTH,52,0.000798,0.47,263400,0.89,1.23e-05,D,0.196,-4.672,Major,0.0456,154.982,4/4,0.628
103128,Rap,N.E.R.D,Don't Don't Do It!,2svutFGaCycRmYc1mWbfQh,52,0.12,0.799,257707,0.871,0.0,D,0.0688,-5.784,Major,0.138,77.013,4/4,0.811
60680,Anime,Red,Gone (Radio Edit),4tVP4vWk5BVSHErNhzfSrn,47,0.000173,0.48,197290,0.668,0.000718,C#,0.297,-6.82,Minor,0.0329,102.014,4/4,0.124
165527,Rock,The Band,The Weight - Remastered,0P7DoyGrr4Wp9w5TotEtUC,71,0.373,0.63,274493,0.551,5.75e-05,A,0.103,-9.28,Major,0.0549,143.868,4/4,0.518
161627,Reggaeton,Chino & Nacho,"Tu Angelito - En Vivo Desde El Anfiteatro El Hatillo, Caracas-Venezuela/2014",6yW0wPKtQN6OIQ5tnSXVY9,34,0.189,0.786,240520,0.912,0.0,G#,0.769,-6.429,Minor,0.123,117.951,4/4,0.601
123550,Classical,Andrei Krylov,Autumn Music of the Loch Ness Water,47UmtUJ6nDIw2iZrqE58zf,27,0.984,0.481,67568,0.22,0.933,D,0.11,-18.021,Minor,0.0555,117.858,4/4,0.612
178823,Jazz,Norah Jones,The Nearness Of You,03gk2zRwm8uUZDbyZJtPgh,56,0.979,0.442,187667,0.0285,0.000528,C,0.0882,-17.434,Major,0.0412,106.162,4/4,0.197
48474,Electronic,Gramatik,"Native Son (feat. Raekwon, Leo Napier)",2NcgsjJGXUC04MK1Ly7eea,37,0.397,0.576,240031,0.716,0.0,G,0.0923,-5.205,Major,0.318,85.672,4/4,0.308
201405,World,I AM THEY,Crown Him,5sD77OzDZpZx7WQJX7tVul,38,0.5,0.481,227507,0.649,0.0,C,0.102,-5.385,Major,0.0302,145.99,4/4,0.177
5344,Dance,Ella Vos,White Noise (R3hab Remix),7dpnZJj7ITXcnmbmLIdEqs,59,0.0304,0.579,196433,0.578,0.000229,D#,0.1,-5.361,Major,0.0283,78.582,4/4,0.356
105006,Reggae,Snoop Lion,Ashtrays and Heartbreaks,563HSFCHokFZGaNL4WY4dY,49,0.000299,0.508,246413,0.824,0.000122,G#,0.116,-5.457,Major,0.0594,163.979,4/4,0.622
47455,Electronic,The Avalanches,A Different Feeling,0gf5aDrh0wyGy5vQo0HlIK,33,0.0204,0.599,262853,0.7,0.444,G,0.911,-7.951,Minor,0.0468,110.938,4/4,0.343
110626,Hip-Hop,Yung Simmie,Easy,6WSFun9NTzXkYNcVWY8V4s,54,0.0433,0.948,194000,0.465,0.0,C#,0.105,-8.956,Major,0.0968,119.962,4/4,0.183
48336,Electronic,Dubloadz,Salt,3DOEgWeSTuVVtpyeobxTeN,30,0.0533,0.614,179600,0.631,0.0042,F,0.175,-4.155,Minor,0.0876,149.487,4/4,0.0424
208420,Movie,Randy Newman,Make Up Your Mind,0O3UX9xzM8Vz9YpqIAhTCo,11,0.189,0.702,195307,0.574,0.000566,A#,0.335,-11.1,Major,0.0282,111.832,4/4,0.607
197739,Soundtrack,Theodore Shapiro,Arctic Fantasy,0dySOOnlDzNZtshAIjtGzA,25,0.689,0.352,36280,0.219,0.98,G#,0.0846,-17.067,Major,0.0508,88.072,1/4,0.0818
6784,Alternative,Doja Cat,MOOO!,00bWqt93aqLXqKtzZoq7Jw,65,0.461,0.878,286517,0.407,0.0,G,0.111,-10.941,Major,0.233,89.011,4/4,0.547
27615,Alternative,You Me At Six,Straight to My Head,0J8KmsNtnDY0FdfCD1i2zx,59,0.00625,0.527,217040,0.932,0.0,G#,0.167,-3.275,Major,0.0421,132.005,4/4,0.579
48882,Electronic,Bassnectar,Don't Hate The 808 (G Jones Remix),0j3qOr8Lnn0Ej1J2hCNwpo,30,0.000927,0.685,174004,0.873,0.00125,B,0.158,-4.349,Major,0.163,159.985,4/4,0.599
203193,World,Souad Massi,Raoui,4PmJRTntkZRVG6kiVljmlA,29,0.907,0.607,227000,0.0361,0.0,G,0.112,-13.197,Minor,0.0445,81.735,4/4,0.575
107635,Hip-Hop,88GLAM,Baby Bro,4qKOtmMCiyYhCsFwFIH5oT,65,0.0952,0.753,243200,0.663,3.45e-06,B,0.274,-5.803,Minor,0.0654,149.92,4/4,0.328
219590,Ska,The Unseen,Paint It Black,2mZO9VWAIJ7KvL91kbZsC8,44,0.00123,0.263,154573,0.911,0.00106,E,0.243,-5.348,Major,0.0643,186.442,4/4,0.738
151874,Country,Eric Church,How 'Bout You,44uPR8hTkZmXh40uIx30WK,53,0.0105,0.547,229880,0.878,1.91e-05,E,0.353,-7.19,Major,0.0382,120.044,4/4,0.767
6948,Alternative,A Perfect Circle,Judith,5KDNFlHAdDJ84fhK27c35X,66,3.32e-05,0.365,247267,0.894,0.171,B,0.267,-4.682,Minor,0.0572,82.305,3/4,0.31
151798,Country,Upchurch,Dukes of Hazzard,7BHeYqT3YXHUsV0UNx4i5Y,55,0.000608,0.76,128073,0.645,0.0,G,0.134,-4.988,Major,0.0377,139.941,4/4,0.133
42378,Blues,Mad Season,I Don't Know Anything,5DRUgJmwLvCHQjiFzb4LSQ,47,0.000577,0.341,300240,0.912,0.0,F#,0.428,-4.03,Minor,0.0393,177.051,4/4,0.416
65659,R&B,Hunnah,Crush,6n2v7t98NL72GpYunTY6Av,45,0.454,0.848,238154,0.355,0.0876,F,0.156,-10.282,Minor,0.0534,129.979,4/4,0.252
207322,Movie,Audra McDonald,Finale Ultimo: Climb Ev'ry Mountain,6VnW6GXzi7RJgcnou9oIzd,12,0.882,0.163,97907,0.561,0.00215,C,0.088,-7.373,Major,0.0343,81.918,4/4,0.323
85779,Classical,Wolfgang Amadeus Mozart,"Mozart: Piano Concerto No. 27 in B-Flat Major, K. 595: II. Larghetto",0LIyOFOv1F5bKP2A8XkYJb,23,0.987,0.29,478813,0.0114,0.858,D#,0.0933,-29.251,Major,0.0388,137.904,4/4,0.0814
112829,Hip-Hop,Ace Hood,Passion,5BGtVpABsOoOm9G5MhP0fP,52,0.239,0.848,189744,0.466,0.0,A#,0.116,-7.583,Minor,0.279,77.483,4/4,0.39
106097,Hip-Hop,Eminem,'Till I Collapse,4xkOaSrkexMciUUogZKVTS,85,0.0757,0.572,297893,0.853,0.0,C#,0.0798,-3.203,Major,0.217,171.297,4/4,0.102
185922,Jazz,Dinner Jazz Orchestra,Candle Light Dinner Moods,09JTQI5hUTuIPvdRLhs4Mn,37,0.88,0.625,126131,0.241,0.64,D#,0.133,-16.118,Minor,0.0512,136.443,4/4,0.518
182543,Jazz,Maynard Ferguson,Coconut Champagne,3PvsKVGUa50XDKULNuEhli,34,0.00386,0.551,306133,0.727,0.076,C#,0.683,-10.322,Major,0.0884,132.025,4/4,0.79
198038,Soundtrack,John Debney,A Son Named Jesus,0XDManhT0wUtygCXYIJavJ,27,0.958,0.0727,267813,0.069,0.959,F,0.124,-21.841,Minor,0.0484,78.896,3/4,0.0325
34304,Pop,Brian McKnight,Back At One,6mwA6YiKDjAUG8kWvRRUPh,71,0.542,0.649,263667,0.357,0.0,B,0.151,-9.09,Major,0.0307,129.798,4/4,0.241
114450,Hip-Hop,MF DOOM,Beef Rap,3naDDvqjwCTy6c1xZ1FV6d,48,0.365,0.426,279667,0.899,2.68e-05,E,0.715,-5.674,Major,0.31,91.667,4/4,0.639
108657,Hip-Hop,Quavo,BUBBLE GUM,1t5lB6hvOMWdat5NKm29Qx,64,0.114,0.799,196496,0.752,0.0,B,0.109,-3.734,Minor,0.274,75.98,4/4,0.763
1644,Dance,The Clash,Rock the Casbah - Remastered,56KqaFSGTb7ifpt16t5Y1N,72,0.287,0.796,222427,0.872,0.0,A,0.284,-6.722,Minor,0.0573,129.894,4/4,0.866
127073,Comedy,Christopher Titus,U.S. of American Idol,3VPK6FTKY4qbP16KrD7uao,23,0.905,0.481,293320,0.508,0.0,F#,0.834,-14.19,Major,0.936,82.732,4/4,0.463
150709,Country,Luke Bryan,Rain Is A Good Thing,1YhFtqwcN138S6ng3MT1nN,63,0.105,0.622,176160,0.932,2.37e-06,B,0.328,-4.66,Minor,0.0498,108.051,4/4,0.519
98807,Rap,Bryson Tiller,502 Come Up,5Y87Aek2DGI5s4WNAh8zKR,58,0.192,0.61,196107,0.66,0.0,A#,0.107,-5.558,Minor,0.104,118.852,4/4,0.419
195819,Soundtrack,Thomas Newman,Madeleine - From “Spectre” Soundtrack,6mupRtjSftTMw86xiH53F0,31,0.453,0.0699,178320,0.0199,0.904,C,0.106,-33.195,Minor,0.0445,77.789,1/4,0.0351
103489,Rap,Sick Puppies,Riptide,2s2nAHl0uelukXWMozMraH,53,0.00169,0.505,191373,0.757,0.0,C,0.337,-5.443,Major,0.0829,83.212,4/4,0.556
17603,Dance,Buzzcocks,Ever Fallen in Love (With Someone You Shouldn't've)?,6xVq4SrxJHWLLKq91ZeCqm,59,0.0657,0.259,162293,0.737,5.36e-06,E,0.0521,-11.487,Major,0.0401,175.068,4/4,0.859
221746,World,Jason Upton,Psalm 23 (Live),3IGOGsEn6LJoiNEfeOEJHo,29,0.772,0.272,454243,0.319,2.8e-05,D,0.747,-9.341,Major,0.0333,125.039,4/4,0.136
46445,Electronic,Falcons,All Over Again,5xlxGmggSr4fNhde4fVfyX,35,0.0325,0.695,204797,0.735,0.00461,A,0.348,-3.854,Major,0.25,102.07,4/4,0.348
39835,Blues,Skillet,Open Wounds,2UfKuGYONPAuopJtpGfZyA,49,0.0595,0.573,194773,0.922,0.0,C,0.414,-4.013,Major,0.0695,101.099,4/4,0.503
182213,Jazz,Moonchild,The Truth,0FlicClgtjsPvYZgvX138m,38,0.646,0.789,219320,0.423,0.00814,C#,0.0934,-10.736,Minor,0.0819,76.002,4/4,0.249
101504,Rap,24hrs,Lie Detector (feat. Lil Pump),1gUJxDCuVx3DFlADiZl4ry,59,0.298,0.841,214065,0.829,0.0,A#,0.196,-3.29,Major,0.0637,77.518,4/4,0.819
155612,Country,Jackson Browne,The Pretender,7Gr61S9VTm8fcYfAo4Fd9g,55,0.158,0.62,351000,0.529,0.0,G,0.228,-7.976,Major,0.0306,103.18,4/4,0.63
38063,R&B,PARTYNEXTDOOR,Not Nice,4STaHtfguDMkWbPEo6Fwcx,69,0.0253,0.598,202661,0.496,0.00132,C,0.12,-9.309,Major,0.0804,128.06,4/4,0.725
129910,Reggaeton,Ñejo,Se Te Hizo Tarde,4ZtSifmVEda37YUYnnHz1y,62,0.319,0.698,358765,0.801,0.0,A#,0.316,-5.746,Minor,0.0639,169.995,4/4,0.905
124375,Comedy,Kevin Hart,Mama's Boy,5HWRbB8Gjarqfm2Oyrt7x2,33,0.684,0.704,177032,0.356,0.0,B,0.71,-13.564,Minor,0.884,80.433,3/4,0.684
218546,Rock,Jaymes Young,Stoned On You,7LJzs1Kr8kW3d6cFTCueNV,54,0.562,0.69,204347,0.506,0.161,F,0.101,-9.326,Minor,0.0376,154.022,4/4,0.767
69784,Rap,Chris Brown,Ayo,0k6DnZMLoEUH8NGD5zh2SE,75,0.0399,0.823,225227,0.563,0.0,F#,0.0851,-5.095,Major,0.0443,98.031,4/4,0.682
152440,Country,Adam Doleac,Bigger Than Us,4qiRguv6iP8czNj2UtJwRL,52,0.0102,0.477,201876,0.922,1.96e-06,C#,0.256,-3.462,Major,0.0545,152.017,4/4,0.497
63196,R&B,Bryson Tiller,Teach Me a Lesson,4KVVCo25PROevpOdHyvYRk,53,0.648,0.623,207520,0.416,1.31e-05,C,0.213,-8.006,Major,0.235,121.504,4/4,0.479
121382,Comedy,Cheech & Chong,Acapulco Gold Filters,0ocec1mjyuS7xdM6EAp5vT,14,0.424,0.792,170000,0.151,0.0,F#,0.276,-20.192,Major,0.922,50.437,4/4,0.458
41226,Blues,System Of A Down,A.D.D. (American Dream Denial),7gZX4vZqjJJWsdosIB0h6P,48,1.74e-05,0.436,197307,0.888,0.395,C,0.0989,-2.888,Major,0.0347,115.616,4/4,0.234
174007,Soul,AK,Sleepless in Berlin,1noDNeVWioK5Q17deVoUpl,56,0.554,0.325,198571,0.441,0.929,G,0.0561,-14.773,Major,0.0454,84.002,4/4,0.0652
102036,Rap,Jeezy,Tear It Up,5Kd7DydripoJKxOGYksLJc,49,0.0168,0.736,269387,0.662,0.0,B,0.276,-10.206,Minor,0.278,82.016,4/4,0.45
133259,Reggae,SOJA,Creeping In - Live in Virginia,2pnyxdfRYWi5StBBww4krr,41,0.000172,0.58,122627,0.602,8.87e-06,C#,0.41,-8.235,Major,0.057,78.079,4/4,0.216
192438,Soul,TYuS,City of the Rose,4ewCBxbEpwvdpMUgKcw0ji,41,0.363,0.569,211636,0.415,0.0,F#,0.388,-12.193,Minor,0.0408,115.057,4/4,0.336
56451,Anime,Aaron Lewis,That Ain’t Country,4wDxa0lo9PfPdnDifyCE6h,54,0.0217,0.728,242573,0.829,0.0,F#,0.283,-4.098,Major,0.0262,126.044,4/4,0.866
159504,Reggaeton,Olga Tanon,Así Es el Amor,2rNMGMRZsnLKaWUR6yauw5,36,0.238,0.694,214773,0.857,3.45e-06,A#,0.436,-5.032,Major,0.1,93.047,4/4,0.781
34663,Pop,Taylor Swift,Begin Again,0L4YCNRfXAoTvdpWeH2RGj,55,0.199,0.467,237613,0.532,3.33e-06,G,0.24,-8.277,Major,0.0271,78.748,4/4,0.321
165130,Reggaeton,Perreke,La Noche Esta Buena (feat. Baby Rasta & Gringo),35frpdoRYXXxwStcbtcMiS,20,0.0241,0.761,224613,0.728,0.0,G#,0.053,-7.058,Minor,0.192,84.021,4/4,0.879
8792,Opera,Alessandro Scarlatti,"San Casimiro, re di Polonia: Al serto le rose (Duetto)",0QNVevtd5BHIPWjJZXjfKL,14,0.917,0.374,178040,0.0794,1.75e-05,A,0.203,-24.964,Major,0.0534,94.655,4/4,0.536
32637,Pop,BTS,Outro: Tear,5p10VwQ8LRoyTc8LFrvPw6,66,0.327,0.711,284981,0.903,0.0,F#,0.0887,-2.723,Minor,0.247,140.015,4/4,0.467
109173,Hip-Hop,Shakewell,Leglock,0erWz20ZejKi8WRNoeNQjJ,62,0.528,0.767,123871,0.956,0.056,A#,0.208,-3.833,Major,0.261,77.505,4/4,0.427
147179,Indie,Crystal Castles,Vanished,0exOxvY3iHsmAnGHiJYAZq,57,0.00206,0.713,242960,0.868,9.23e-05,C,0.225,-6.644,Minor,0.0305,119.98,4/4,0.641
155112,Country,Carrie Underwood,Clock Don't Stop,4FO9CoAqymmfJTENHw4qje,45,0.0808,0.613,201400,0.78,0.0,G#,0.128,-2.236,Minor,0.0513,125.023,4/4,0.212
212304,Movie,Dorothée,Toutes les guitares du rock'n'roll,0fp5s8PAGrlRxNXpPNDMdx,14,0.539,0.596,186395,0.903,4.02e-05,E,0.423,-6.696,Major,0.0333,81.021,4/4,0.961
18177,Dance,J. Holiday,Suffocate,6xlEwLvtwDXR3bfLPxnjv9,48,0.661,0.728,220053,0.437,0.0,C,0.0917,-8.357,Major,0.174,123.017,4/4,0.474
217176,Rock,John Denver,We Wish You A Merry Christmas,6h3MR7BSXsxUgypreO85Mp,53,0.814,0.678,65347,0.353,0.0,A,0.0904,-15.636,Major,0.0716,84.545,1/4,0.777
133195,Reggae,Collie Buddz,Holiday,1Xi1s3LM6xOAOH9LNOGhFz,34,0.0963,0.831,235389,0.629,0.0,C,0.0649,-5.806,Major,0.196,152.074,4/4,0.889
151925,Country,Rascal Flatts,Stand,0xhiQVCz22skOX51jsrfyE,54,0.0287,0.431,208133,0.765,0.0,C,0.178,-4.656,Major,0.0489,187.68,4/4,0.565
65423,R&B,Jeremih,Royalty,6IGkh6YoSHhgfI8qzlTZ98,47,0.949,0.817,254480,0.428,0.00634,G#,0.217,-7.583,Major,0.238,109.873,4/4,0.579
157426,Country,Brett Eldredge,The Christmas Song,6Zh1VPBthOUbm5pyd5ObQU,37,0.775,0.572,274547,0.405,0.00037,E,0.196,-9.684,Major,0.0318,120.024,4/4,0.244
78489,Folk,Tedeschi Trucks Band,Calling Out To You,4NbmBhEdThmGYpiVakws47,47,0.964,0.597,226160,0.118,0.00132,F#,0.112,-13.908,Major,0.0358,102.067,4/4,0.316
204181,Jazz,Otesla,Strollin',7HRT9lVuGtajZd9An3IsO8,35,0.757,0.649,90396,0.246,0.919,A#,0.113,-9.689,Minor,0.261,188.666,4/4,0.548
92870,Children’s Music,Sinead Harnett,Sinead - Lessons (acoustic),539hqMQimmO5nyZbYayP7q,58,0.788,0.686,228314,0.358,0.0,F#,0.117,-9.539,Minor,0.29,86.205,4/4,0.3
47121,Electronic,JOYRYDE,HOODLUM,1sIjHFM7vlC4GLERZMRAxh,36,0.000538,0.686,255360,0.958,0.233,C#,0.0741,-2.613,Major,0.103,124.955,4/4,0.183
20747,Alternative,Radiohead,15 Step,6dsq7Nt5mIFzvm5kIYNORy,61,0.0489,0.6,237293,0.853,0.346,C#,0.0934,-7.584,Major,0.0423,94.457,4/4,0.847
59638,Anime,BØRNS,Second Night Of Summer,6Ov2pt0TfDeSdNHfdlcKpq,49,0.187,0.637,204263,0.514,0.00336,C,0.117,-7.375,Major,0.0455,153.97,4/4,0.556
59756,Anime,Redman,Time 4 Sumaksion,7Afjy65bIVBMpFwCLTiuEe,56,0.202,0.844,204627,0.819,1.5e-06,B,0.557,-7.517,Major,0.328,102.93,4/4,0.726
23870,Blues,Movements,Suffer Through,3tNScF4XZyN4vVwuvgxOlR,48,6.37e-05,0.362,284627,0.916,0.0434,A#,0.052,-6.38,Minor,0.0418,148.024,4/4,0.219
53315,Alternative,Queens of the Stone Age,Avon,4GdcdiOlguA8YArjrUEiaI,51,0.00245,0.488,205320,0.875,0.685,D#,0.307,-4.765,Major,0.0391,132.302,4/4,0.457
155587,Country,Carrie Underwood,Mexico,0YICFtdkzTAgahgnwvYTiz,44,0.0732,0.293,206893,0.874,0.0,F,0.18,-0.521,Minor,0.0504,177.484,4/4,0.397
8376,Opera,Amilcare Ponchielli,"La Gioconda / Act 4: ""Suicidio! In questi fieri momenti""",1PrghlzaX3o2vXgDCso1x7,14,0.987,0.244,274853,0.1,0.0567,F#,0.104,-20.387,Minor,0.0464,97.057,1/4,0.0365
